

  2%|▏         | 2001/97737 [00:18<14:41, 108.64it/s]
  5%|▍         | 4607/97737 [9:31:34<335:16:17, 12.96s/it]

  5%|▍         | 4608/97737 [9:31:47<338:58:49, 13.10s/it]

  5%|▍         | 4609/97737 [9:31:58<321:12:22, 12.42s/it]

  5%|▍         | 4610/97737 [9:32:08<302:30:12, 11.69s/it]

  5%|▍         | 4611/97737 [9:32:21<314:17:35, 12.15s/it]

  5%|▍         | 4612/97737 [9:32:35<322:14:14, 12.46s/it]

  5%|▍         | 4613/97737 [9:32:48<328:39:58, 12.71s/it]

  5%|▍         | 4614/97737 [9:33:01<336:09:23, 13.00s/it]

  5%|▍         | 4615/97737 [9:33:15<336:58:55, 13.03s/it]

  5%|▍         | 4616/97737 [9:33:28<339:29:49, 13.12s/it]

  5%|▍         | 4617/97737 [9:33:41<342:16:26, 13.23s/it]

  5%|▍         | 4618/97737 [9:33:55<342:32:41, 13.24s/it]

  5%|▍         | 4619/97737 [9:34:08<342:36:28, 13.25s/it]

  5%|▍         | 4620/97737 [9:34:21<344:09:40, 13.31s/it]

  5%|▍         | 4621/97737 [9:34:35<343:54:22, 13.30s/it]

  5%|▍         | 4622/97737 [9:34:48<343:59:43, 13.30s/it]

  5%|▍         | 4623/97737 [9:35:01<343:34:08, 13.28s/it]

  5%|▍         | 4624/97737 [9:35:15<343:43:40, 13.29s/it]

  5%|▍         | 4625/97737 [9:35:28<345:02:58, 13.34s/it]

  5%|▍         | 4626/97737 [9:35:41<343:40:59, 13.29s/it]

  5%|▍         | 4627/97737 [9:35:54<342:54:41, 13.26s/it]

  5%|▍         | 4628/97737 [9:36:07<340:23:22, 13.16s/it]

  5%|▍         | 4629/97737 [9:36:21<342:39:08, 13.25s/it]

  5%|▍         | 4630/97737 [9:36:34<342:56:35, 13.26s/it]

  5%|▍         | 4631/97737 [9:36:47<342:03:08, 13.23s/it]

  5%|▍         | 4632/97737 [9:36:56<309:01:50, 11.95s/it]

  5%|▍         | 4633/97737 [9:37:09<316:57:33, 12.26s/it]

  5%|▍         | 4634/97737 [9:37:22<325:48:23, 12.60s/it]

  5%|▍         | 4635/97737 [9:37:36<330:20:55, 12.77s/it]

  5%|▍         | 4636/97737 [9:37:49<337:11:56, 13.04s/it]

  5%|▍         | 4637/97737 [9:38:03<339:53:17, 13.14s/it]

  5%|▍         | 4638/97737 [9:38:16<341:43:12, 13.21s/it]

  5%|▍         | 4639/97737 [9:38:26<317:33:10, 12.28s/it]

  5%|▍         | 4640/97737 [9:38:40<326:20:09, 12.62s/it]

  5%|▍         | 4641/97737 [9:38:53<331:52:18, 12.83s/it]

  5%|▍         | 4642/97737 [9:39:06<335:54:48, 12.99s/it]

  5%|▍         | 4643/97737 [9:39:20<338:43:00, 13.10s/it]

  5%|▍         | 4644/97737 [9:39:33<340:49:24, 13.18s/it]

  5%|▍         | 4645/97737 [9:39:46<341:57:56, 13.22s/it]

  5%|▍         | 4646/97737 [9:40:00<343:07:39, 13.27s/it]

  5%|▍         | 4647/97737 [9:40:13<343:55:09, 13.30s/it]

  5%|▍         | 4648/97737 [9:40:26<342:15:20, 13.24s/it]

  5%|▍         | 4649/97737 [9:40:40<344:39:06, 13.33s/it]

  5%|▍         | 4650/97737 [9:40:53<342:17:40, 13.24s/it]

  5%|▍         | 4651/97737 [9:41:04<326:22:37, 12.62s/it]

  5%|▍         | 4652/97737 [9:41:17<331:45:03, 12.83s/it]

  5%|▍         | 4653/97737 [9:41:31<336:57:50, 13.03s/it]

  5%|▍         | 4654/97737 [9:41:42<322:53:05, 12.49s/it]

  5%|▍         | 4655/97737 [9:41:56<331:19:17, 12.81s/it]

  5%|▍         | 4656/97737 [9:42:09<335:19:36, 12.97s/it]

  5%|▍         | 4657/97737 [9:42:22<338:39:07, 13.10s/it]

  5%|▍         | 4658/97737 [9:42:36<340:45:52, 13.18s/it]

  5%|▍         | 4659/97737 [9:42:49<341:25:47, 13.21s/it]

  5%|▍         | 4660/97737 [9:43:02<340:38:44, 13.18s/it]

  5%|▍         | 4661/97737 [9:43:15<339:34:43, 13.13s/it]

  5%|▍         | 4662/97737 [9:43:28<340:40:14, 13.18s/it]

  5%|▍         | 4663/97737 [9:43:42<341:12:47, 13.20s/it]

  5%|▍         | 4664/97737 [9:43:55<343:38:45, 13.29s/it]

  5%|▍         | 4665/97737 [9:44:09<345:30:00, 13.36s/it]

  5%|▍         | 4666/97737 [9:44:22<345:03:32, 13.35s/it]

  5%|▍         | 4667/97737 [9:44:35<346:46:45, 13.41s/it]

  5%|▍         | 4668/97737 [9:44:49<344:59:32, 13.34s/it]

  5%|▍         | 4669/97737 [9:45:02<343:54:01, 13.30s/it]

  5%|▍         | 4670/97737 [9:45:15<345:31:24, 13.37s/it]

  5%|▍         | 4671/97737 [9:45:29<344:26:48, 13.32s/it]

  5%|▍         | 4672/97737 [9:45:42<344:38:56, 13.33s/it]

  5%|▍         | 4673/97737 [9:45:55<341:27:25, 13.21s/it]

  5%|▍         | 4674/97737 [9:46:08<340:29:57, 13.17s/it]

  5%|▍         | 4675/97737 [9:46:21<340:27:08, 13.17s/it]

  5%|▍         | 4676/97737 [9:46:35<342:43:33, 13.26s/it]

  5%|▍         | 4677/97737 [9:46:48<343:08:18, 13.27s/it]

  5%|▍         | 4678/97737 [9:47:01<340:48:45, 13.18s/it]

  5%|▍         | 4679/97737 [9:47:14<340:29:10, 13.17s/it]

  5%|▍         | 4680/97737 [9:47:27<341:18:19, 13.20s/it]

  5%|▍         | 4681/97737 [9:47:36<305:25:12, 11.82s/it]

  5%|▍         | 4682/97737 [9:47:49<317:20:25, 12.28s/it]

  5%|▍         | 4683/97737 [9:48:03<327:13:15, 12.66s/it]

  5%|▍         | 4684/97737 [9:48:16<331:00:07, 12.81s/it]

  5%|▍         | 4685/97737 [9:48:29<333:55:23, 12.92s/it]

  5%|▍         | 4686/97737 [9:48:43<338:30:22, 13.10s/it]

  5%|▍         | 4687/97737 [9:48:56<341:10:56, 13.20s/it]

  5%|▍         | 4688/97737 [9:49:09<342:14:10, 13.24s/it]

  5%|▍         | 4689/97737 [9:49:23<343:12:11, 13.28s/it]

  5%|▍         | 4690/97737 [9:49:36<344:56:03, 13.35s/it]

  5%|▍         | 4691/97737 [9:49:47<327:45:31, 12.68s/it]

  5%|▍         | 4692/97737 [9:50:00<330:30:22, 12.79s/it]

  5%|▍         | 4693/97737 [9:50:14<335:45:37, 12.99s/it]

  5%|▍         | 4694/97737 [9:50:27<337:40:05, 13.06s/it]

  5%|▍         | 4695/97737 [9:50:40<339:11:17, 13.12s/it]

  5%|▍         | 4696/97737 [9:50:54<340:57:23, 13.19s/it]

  5%|▍         | 4697/97737 [9:51:07<340:31:46, 13.18s/it]

  5%|▍         | 4698/97737 [9:51:20<343:17:12, 13.28s/it]

  5%|▍         | 4699/97737 [9:51:34<342:41:12, 13.26s/it]

  5%|▍         | 4700/97737 [9:51:47<343:37:26, 13.30s/it]

  5%|▍         | 4701/97737 [9:51:58<325:17:45, 12.59s/it]

  5%|▍         | 4702/97737 [9:52:11<329:09:43, 12.74s/it]

  5%|▍         | 4703/97737 [9:52:18<284:49:18, 11.02s/it]

  5%|▍         | 4704/97737 [9:52:31<302:52:19, 11.72s/it]

  5%|▍         | 4705/97737 [9:52:45<315:06:47, 12.19s/it]

  5%|▍         | 4706/97737 [9:52:58<322:27:30, 12.48s/it]

  5%|▍         | 4707/97737 [9:53:11<328:58:07, 12.73s/it]

  5%|▍         | 4708/97737 [9:53:24<333:03:15, 12.89s/it]

  5%|▍         | 4709/97737 [9:53:38<336:39:52, 13.03s/it]

  5%|▍         | 4710/97737 [9:53:51<339:46:06, 13.15s/it]

  5%|▍         | 4711/97737 [9:54:04<339:00:43, 13.12s/it]

  5%|▍         | 4712/97737 [9:54:17<339:05:41, 13.12s/it]

  5%|▍         | 4713/97737 [9:54:31<340:54:08, 13.19s/it]

  5%|▍         | 4714/97737 [9:54:44<343:08:25, 13.28s/it]

  5%|▍         | 4715/97737 [9:54:58<343:14:42, 13.28s/it]

  5%|▍         | 4716/97737 [9:55:11<342:39:11, 13.26s/it]

  5%|▍         | 4717/97737 [9:55:24<344:35:26, 13.34s/it]

  5%|▍         | 4718/97737 [9:55:38<344:38:03, 13.34s/it]

  5%|▍         | 4719/97737 [9:55:51<342:14:28, 13.25s/it]

  5%|▍         | 4720/97737 [9:56:04<341:27:54, 13.22s/it]

  5%|▍         | 4721/97737 [9:56:17<342:16:30, 13.25s/it]

  5%|▍         | 4722/97737 [9:56:30<341:33:36, 13.22s/it]

  5%|▍         | 4723/97737 [9:56:44<344:03:11, 13.32s/it]

  5%|▍         | 4724/97737 [9:56:57<344:52:50, 13.35s/it]

  5%|▍         | 4725/97737 [9:57:11<344:29:22, 13.33s/it]

  5%|▍         | 4726/97737 [9:57:24<342:52:04, 13.27s/it]

  5%|▍         | 4727/97737 [9:57:37<341:30:14, 13.22s/it]

  5%|▍         | 4728/97737 [9:57:50<342:10:22, 13.24s/it]

  5%|▍         | 4729/97737 [9:58:03<341:21:08, 13.21s/it]

  5%|▍         | 4730/97737 [9:58:17<342:26:17, 13.25s/it]

  5%|▍         | 4731/97737 [9:58:30<341:17:51, 13.21s/it]

  5%|▍         | 4732/97737 [9:58:43<340:31:56, 13.18s/it]

  5%|▍         | 4733/97737 [9:58:56<341:26:18, 13.22s/it]

  5%|▍         | 4734/97737 [9:59:08<331:17:50, 12.82s/it]

  5%|▍         | 4735/97737 [9:59:21<336:45:36, 13.04s/it]

  5%|▍         | 4736/97737 [9:59:35<340:23:40, 13.18s/it]

  5%|▍         | 4737/97737 [9:59:48<342:51:49, 13.27s/it]

  5%|▍         | 4738/97737 [10:00:02<341:56:33, 13.24s/it]

  5%|▍         | 4739/97737 [10:00:15<341:32:00, 13.22s/it]

  5%|▍         | 4740/97737 [10:00:28<342:52:30, 13.27s/it]

  5%|▍         | 4741/97737 [10:00:42<343:13:25, 13.29s/it]

  5%|▍         | 4742/97737 [10:00:55<345:26:56, 13.37s/it]

  5%|▍         | 4743/97737 [10:01:08<343:13:08, 13.29s/it]

  5%|▍         | 4744/97737 [10:01:22<343:30:23, 13.30s/it]

  5%|▍         | 4745/97737 [10:01:33<327:34:36, 12.68s/it]

  5%|▍         | 4746/97737 [10:01:46<331:31:45, 12.83s/it]

  5%|▍         | 4747/97737 [10:01:59<336:29:19, 13.03s/it]

  5%|▍         | 4748/97737 [10:02:13<338:04:09, 13.09s/it]

  5%|▍         | 4749/97737 [10:02:26<338:45:57, 13.12s/it]

  5%|▍         | 4750/97737 [10:02:39<340:24:53, 13.18s/it]

  5%|▍         | 4751/97737 [10:02:52<341:34:01, 13.22s/it]

  5%|▍         | 4752/97737 [10:03:06<343:13:39, 13.29s/it]

  5%|▍         | 4753/97737 [10:03:19<343:12:44, 13.29s/it]

  5%|▍         | 4754/97737 [10:03:31<333:14:52, 12.90s/it]

  5%|▍         | 4755/97737 [10:03:45<337:27:09, 13.07s/it]

  5%|▍         | 4756/97737 [10:03:58<339:26:52, 13.14s/it]

  5%|▍         | 4757/97737 [10:04:10<333:08:59, 12.90s/it]

  5%|▍         | 4758/97737 [10:04:23<334:30:42, 12.95s/it]

  5%|▍         | 4759/97737 [10:04:37<337:16:17, 13.06s/it]

  5%|▍         | 4760/97737 [10:04:50<339:01:35, 13.13s/it]

  5%|▍         | 4761/97737 [10:05:03<338:39:12, 13.11s/it]

  5%|▍         | 4762/97737 [10:05:16<338:36:21, 13.11s/it]

  5%|▍         | 4763/97737 [10:05:30<340:16:15, 13.18s/it]

  5%|▍         | 4764/97737 [10:05:43<340:34:56, 13.19s/it]

  5%|▍         | 4765/97737 [10:05:56<341:57:38, 13.24s/it]

  5%|▍         | 4766/97737 [10:06:09<343:15:01, 13.29s/it]

  5%|▍         | 4767/97737 [10:06:23<343:55:02, 13.32s/it]

  5%|▍         | 4768/97737 [10:06:32<310:39:24, 12.03s/it]

  5%|▍         | 4769/97737 [10:06:45<319:03:42, 12.36s/it]

  5%|▍         | 4770/97737 [10:06:58<325:15:45, 12.60s/it]

  5%|▍         | 4771/97737 [10:07:12<331:58:13, 12.86s/it]

  5%|▍         | 4772/97737 [10:07:25<337:30:38, 13.07s/it]

  5%|▍         | 4773/97737 [10:07:34<306:08:55, 11.86s/it]

  5%|▍         | 4774/97737 [10:07:48<317:35:04, 12.30s/it]

  5%|▍         | 4775/97737 [10:08:01<324:57:12, 12.58s/it]

  5%|▍         | 4776/97737 [10:08:14<329:48:10, 12.77s/it]

  5%|▍         | 4777/97737 [10:08:27<334:25:11, 12.95s/it]

  5%|▍         | 4778/97737 [10:08:40<335:03:03, 12.98s/it]

  5%|▍         | 4779/97737 [10:08:54<337:33:29, 13.07s/it]

  5%|▍         | 4780/97737 [10:09:02<297:55:05, 11.54s/it]

  5%|▍         | 4781/97737 [10:09:15<312:52:07, 12.12s/it]

  5%|▍         | 4782/97737 [10:09:28<321:41:11, 12.46s/it]

  5%|▍         | 4783/97737 [10:09:42<329:21:08, 12.76s/it]

  5%|▍         | 4784/97737 [10:09:55<332:54:53, 12.89s/it]

  5%|▍         | 4785/97737 [10:10:08<336:12:16, 13.02s/it]

  5%|▍         | 4786/97737 [10:10:22<339:45:11, 13.16s/it]

  5%|▍         | 4787/97737 [10:10:35<339:55:43, 13.17s/it]

  5%|▍         | 4788/97737 [10:10:48<340:14:19, 13.18s/it]

  5%|▍         | 4789/97737 [10:11:02<341:02:45, 13.21s/it]

  5%|▍         | 4790/97737 [10:11:15<341:40:55, 13.23s/it]

  5%|▍         | 4791/97737 [10:11:28<341:58:52, 13.25s/it]

  5%|▍         | 4792/97737 [10:11:41<342:32:39, 13.27s/it]

  5%|▍         | 4793/97737 [10:11:55<342:08:58, 13.25s/it]

  5%|▍         | 4794/97737 [10:12:08<343:21:11, 13.30s/it]

  5%|▍         | 4795/97737 [10:12:21<340:57:25, 13.21s/it]

  5%|▍         | 4796/97737 [10:12:34<340:48:20, 13.20s/it]

  5%|▍         | 4797/97737 [10:12:48<341:35:43, 13.23s/it]

  5%|▍         | 4798/97737 [10:13:01<341:21:31, 13.22s/it]

  5%|▍         | 4799/97737 [10:13:14<340:57:41, 13.21s/it]

  5%|▍         | 4800/97737 [10:13:27<342:45:10, 13.28s/it]

  5%|▍         | 4801/97737 [10:13:40<341:41:29, 13.24s/it]

  5%|▍         | 4802/97737 [10:13:54<341:13:02, 13.22s/it]

  5%|▍         | 4803/97737 [10:14:07<341:46:52, 13.24s/it]

  5%|▍         | 4804/97737 [10:14:20<341:47:59, 13.24s/it]

  5%|▍         | 4805/97737 [10:14:34<342:40:23, 13.27s/it]

  5%|▍         | 4806/97737 [10:14:47<342:34:21, 13.27s/it]

  5%|▍         | 4807/97737 [10:15:00<343:15:02, 13.30s/it]

  5%|▍         | 4808/97737 [10:15:13<342:34:05, 13.27s/it]

  5%|▍         | 4809/97737 [10:15:27<341:59:45, 13.25s/it]

  5%|▍         | 4810/97737 [10:15:40<341:35:01, 13.23s/it]

  5%|▍         | 4811/97737 [10:15:50<315:24:30, 12.22s/it]

  5%|▍         | 4812/97737 [10:16:03<326:10:22, 12.64s/it]

  5%|▍         | 4813/97737 [10:16:17<331:58:04, 12.86s/it]

  5%|▍         | 4814/97737 [10:16:30<333:24:01, 12.92s/it]

  5%|▍         | 4815/97737 [10:16:43<337:55:49, 13.09s/it]

  5%|▍         | 4816/97737 [10:16:56<339:14:40, 13.14s/it]

  5%|▍         | 4817/97737 [10:17:10<340:49:09, 13.20s/it]

  5%|▍         | 4818/97737 [10:17:23<341:27:44, 13.23s/it]

  5%|▍         | 4819/97737 [10:17:36<342:17:21, 13.26s/it]

  5%|▍         | 4820/97737 [10:17:50<342:03:21, 13.25s/it]

  5%|▍         | 4821/97737 [10:18:03<343:29:42, 13.31s/it]

  5%|▍         | 4822/97737 [10:18:16<344:10:19, 13.33s/it]

  5%|▍         | 4823/97737 [10:18:30<343:12:07, 13.30s/it]

  5%|▍         | 4824/97737 [10:18:43<341:57:55, 13.25s/it]

  5%|▍         | 4825/97737 [10:18:56<340:40:45, 13.20s/it]

  5%|▍         | 4826/97737 [10:19:09<342:08:49, 13.26s/it]

  5%|▍         | 4827/97737 [10:19:23<342:10:47, 13.26s/it]

  5%|▍         | 4828/97737 [10:19:36<341:17:57, 13.22s/it]

  5%|▍         | 4829/97737 [10:19:49<342:54:57, 13.29s/it]

  5%|▍         | 4830/97737 [10:20:02<340:19:16, 13.19s/it]

  5%|▍         | 4831/97737 [10:20:16<342:42:31, 13.28s/it]

  5%|▍         | 4832/97737 [10:20:29<344:44:30, 13.36s/it]

  5%|▍         | 4833/97737 [10:20:42<344:43:09, 13.36s/it]

  5%|▍         | 4834/97737 [10:20:56<344:03:00, 13.33s/it]

  5%|▍         | 4835/97737 [10:21:09<345:48:27, 13.40s/it]

  5%|▍         | 4836/97737 [10:21:23<346:06:51, 13.41s/it]

  5%|▍         | 4837/97737 [10:21:36<346:45:10, 13.44s/it]

  5%|▍         | 4838/97737 [10:21:50<346:10:32, 13.41s/it]

  5%|▍         | 4839/97737 [10:22:03<344:38:37, 13.36s/it]

  5%|▍         | 4840/97737 [10:22:16<344:01:19, 13.33s/it]

  5%|▍         | 4841/97737 [10:22:29<341:27:14, 13.23s/it]

  5%|▍         | 4842/97737 [10:22:42<342:11:57, 13.26s/it]

  5%|▍         | 4843/97737 [10:22:56<341:28:40, 13.23s/it]

  5%|▍         | 4844/97737 [10:23:09<341:21:05, 13.23s/it]

  5%|▍         | 4845/97737 [10:23:22<342:19:40, 13.27s/it]

  5%|▍         | 4846/97737 [10:23:35<342:31:50, 13.27s/it]

  5%|▍         | 4847/97737 [10:23:49<343:35:26, 13.32s/it]

  5%|▍         | 4848/97737 [10:24:00<324:42:55, 12.58s/it]

  5%|▍         | 4849/97737 [10:24:13<329:20:46, 12.76s/it]

  5%|▍         | 4850/97737 [10:24:26<333:29:09, 12.92s/it]

  5%|▍         | 4851/97737 [10:24:40<337:48:44, 13.09s/it]

  5%|▍         | 4852/97737 [10:24:50<316:35:11, 12.27s/it]

  5%|▍         | 4853/97737 [10:25:03<324:16:27, 12.57s/it]

  5%|▍         | 4854/97737 [10:25:17<330:54:57, 12.83s/it]

  5%|▍         | 4855/97737 [10:25:30<333:35:06, 12.93s/it]

  5%|▍         | 4856/97737 [10:25:43<337:17:27, 13.07s/it]

  5%|▍         | 4857/97737 [10:25:57<339:17:44, 13.15s/it]

  5%|▍         | 4858/97737 [10:26:05<303:03:47, 11.75s/it]

  5%|▍         | 4859/97737 [10:26:16<299:20:40, 11.60s/it]

  5%|▍         | 4860/97737 [10:26:30<313:02:29, 12.13s/it]

  5%|▍         | 4861/97737 [10:26:41<307:01:25, 11.90s/it]

  5%|▍         | 4862/97737 [10:26:55<318:27:14, 12.34s/it]

  5%|▍         | 4863/97737 [10:27:08<325:44:06, 12.63s/it]

  5%|▍         | 4864/97737 [10:27:21<331:32:40, 12.85s/it]

  5%|▍         | 4865/97737 [10:27:34<334:13:38, 12.96s/it]

  5%|▍         | 4866/97737 [10:27:48<337:21:37, 13.08s/it]

  5%|▍         | 4867/97737 [10:28:01<337:21:19, 13.08s/it]

  5%|▍         | 4868/97737 [10:28:14<338:17:03, 13.11s/it]

  5%|▍         | 4869/97737 [10:28:27<340:48:49, 13.21s/it]

  5%|▍         | 4870/97737 [10:28:41<344:04:08, 13.34s/it]

  5%|▍         | 4871/97737 [10:28:54<343:07:20, 13.30s/it]

  5%|▍         | 4872/97737 [10:29:07<341:42:38, 13.25s/it]

  5%|▍         | 4873/97737 [10:29:21<342:25:35, 13.27s/it]

  5%|▍         | 4874/97737 [10:29:34<344:28:40, 13.35s/it]

  5%|▍         | 4875/97737 [10:29:47<342:28:52, 13.28s/it]

  5%|▍         | 4876/97737 [10:30:01<343:12:08, 13.31s/it]

  5%|▍         | 4877/97737 [10:30:14<343:32:28, 13.32s/it]

  5%|▍         | 4878/97737 [10:30:27<342:54:36, 13.29s/it]

  5%|▍         | 4879/97737 [10:30:41<342:50:18, 13.29s/it]

  5%|▍         | 4880/97737 [10:30:54<342:02:40, 13.26s/it]

  5%|▍         | 4881/97737 [10:31:07<341:06:13, 13.22s/it]

  5%|▍         | 4882/97737 [10:31:17<316:52:59, 12.29s/it]

  5%|▍         | 4883/97737 [10:31:30<323:30:09, 12.54s/it]

  5%|▍         | 4884/97737 [10:31:44<329:58:19, 12.79s/it]

  5%|▍         | 4885/97737 [10:31:55<323:11:22, 12.53s/it]

  5%|▍         | 4886/97737 [10:32:04<295:08:49, 11.44s/it]

  5%|▌         | 4887/97737 [10:32:17<307:43:09, 11.93s/it]

  5%|▌         | 4888/97737 [10:32:31<318:28:28, 12.35s/it]

  5%|▌         | 4889/97737 [10:32:44<324:51:20, 12.60s/it]

  5%|▌         | 4890/97737 [10:32:57<327:49:30, 12.71s/it]

  5%|▌         | 4891/97737 [10:33:10<334:04:48, 12.95s/it]

  5%|▌         | 4892/97737 [10:33:24<336:49:26, 13.06s/it]

  5%|▌         | 4893/97737 [10:33:36<327:30:01, 12.70s/it]

  5%|▌         | 4894/97737 [10:33:49<332:19:28, 12.89s/it]

  5%|▌         | 4895/97737 [10:34:02<334:10:57, 12.96s/it]

  5%|▌         | 4896/97737 [10:34:15<335:03:44, 12.99s/it]

  5%|▌         | 4897/97737 [10:34:26<321:38:38, 12.47s/it]

  5%|▌         | 4898/97737 [10:34:40<326:41:46, 12.67s/it]

  5%|▌         | 4899/97737 [10:34:53<330:50:07, 12.83s/it]

  5%|▌         | 4900/97737 [10:35:06<333:41:56, 12.94s/it]

  5%|▌         | 4901/97737 [10:35:19<336:15:24, 13.04s/it]

  5%|▌         | 4902/97737 [10:35:32<337:11:04, 13.08s/it]

  5%|▌         | 4903/97737 [10:35:46<339:30:08, 13.17s/it]

  5%|▌         | 4904/97737 [10:35:59<340:03:55, 13.19s/it]

  5%|▌         | 4905/97737 [10:36:12<340:35:52, 13.21s/it]

  5%|▌         | 4906/97737 [10:36:25<340:24:02, 13.20s/it]

  5%|▌         | 4907/97737 [10:36:39<342:51:42, 13.30s/it]

  5%|▌         | 4908/97737 [10:36:50<327:45:39, 12.71s/it]

  5%|▌         | 4909/97737 [10:37:03<331:24:24, 12.85s/it]

  5%|▌         | 4910/97737 [10:37:17<333:36:46, 12.94s/it]

  5%|▌         | 4911/97737 [10:37:30<336:02:04, 13.03s/it]

  5%|▌         | 4912/97737 [10:37:43<337:14:36, 13.08s/it]

  5%|▌         | 4913/97737 [10:37:54<321:16:38, 12.46s/it]

  5%|▌         | 4914/97737 [10:38:08<329:02:13, 12.76s/it]

  5%|▌         | 4915/97737 [10:38:21<332:18:20, 12.89s/it]

  5%|▌         | 4916/97737 [10:38:34<336:18:16, 13.04s/it]

  5%|▌         | 4917/97737 [10:38:47<337:04:11, 13.07s/it]

  5%|▌         | 4918/97737 [10:38:55<296:44:10, 11.51s/it]

  5%|▌         | 4919/97737 [10:39:08<309:46:51, 12.02s/it]

  5%|▌         | 4920/97737 [10:39:22<319:52:55, 12.41s/it]

  5%|▌         | 4921/97737 [10:39:35<325:59:48, 12.64s/it]

  5%|▌         | 4922/97737 [10:39:48<328:02:33, 12.72s/it]

  5%|▌         | 4923/97737 [10:40:01<332:03:25, 12.88s/it]

  5%|▌         | 4924/97737 [10:40:14<335:42:45, 13.02s/it]

  5%|▌         | 4925/97737 [10:40:27<336:37:54, 13.06s/it]

  5%|▌         | 4926/97737 [10:40:41<339:07:08, 13.15s/it]

  5%|▌         | 4927/97737 [10:40:51<318:12:11, 12.34s/it]

  5%|▌         | 4928/97737 [10:41:05<325:40:50, 12.63s/it]

  5%|▌         | 4929/97737 [10:41:18<329:33:36, 12.78s/it]

  5%|▌         | 4930/97737 [10:41:31<332:30:45, 12.90s/it]

  5%|▌         | 4931/97737 [10:41:44<335:42:14, 13.02s/it]

  5%|▌         | 4932/97737 [10:41:57<334:21:24, 12.97s/it]

  5%|▌         | 4933/97737 [10:42:11<337:50:14, 13.11s/it]

  5%|▌         | 4934/97737 [10:42:24<338:14:19, 13.12s/it]

  5%|▌         | 4935/97737 [10:42:34<314:49:11, 12.21s/it]

  5%|▌         | 4936/97737 [10:42:47<322:53:16, 12.53s/it]

  5%|▌         | 4937/97737 [10:43:00<329:07:11, 12.77s/it]

  5%|▌         | 4938/97737 [10:43:14<332:18:00, 12.89s/it]

  5%|▌         | 4939/97737 [10:43:24<315:00:56, 12.22s/it]

  5%|▌         | 4940/97737 [10:43:37<321:35:27, 12.48s/it]

  5%|▌         | 4941/97737 [10:43:51<330:25:50, 12.82s/it]

  5%|▌         | 4942/97737 [10:44:04<333:10:11, 12.93s/it]

  5%|▌         | 4943/97737 [10:44:13<304:12:50, 11.80s/it]

  5%|▌         | 4944/97737 [10:44:26<315:05:55, 12.22s/it]

  5%|▌         | 4945/97737 [10:44:40<324:27:49, 12.59s/it]

  5%|▌         | 4946/97737 [10:44:53<328:30:53, 12.75s/it]

  5%|▌         | 4947/97737 [10:45:06<332:51:54, 12.91s/it]

  5%|▌         | 4948/97737 [10:45:19<334:48:19, 12.99s/it]

  5%|▌         | 4949/97737 [10:45:33<337:32:54, 13.10s/it]

  5%|▌         | 4950/97737 [10:45:46<338:56:15, 13.15s/it]

  5%|▌         | 4951/97737 [10:45:59<336:08:35, 13.04s/it]

  5%|▌         | 4952/97737 [10:46:12<335:52:48, 13.03s/it]

  5%|▌         | 4953/97737 [10:46:25<337:32:52, 13.10s/it]

  5%|▌         | 4954/97737 [10:46:38<339:21:54, 13.17s/it]

  5%|▌         | 4955/97737 [10:46:52<341:46:09, 13.26s/it]

  5%|▌         | 4956/97737 [10:47:05<343:32:08, 13.33s/it]

  5%|▌         | 4957/97737 [10:47:19<343:57:09, 13.35s/it]

  5%|▌         | 4958/97737 [10:47:32<344:24:38, 13.36s/it]

  5%|▌         | 4959/97737 [10:47:45<341:45:14, 13.26s/it]

  5%|▌         | 4960/97737 [10:47:59<342:32:55, 13.29s/it]

  5%|▌         | 4961/97737 [10:48:12<341:00:24, 13.23s/it]
